County,FIPS code,County type,CBSA,CBSA type,State Abbreviation,FEMA region,Population,Population as a percent of CBSA,Population as a percent of state,Population as a percent of national population,IHE with >5000 full-time enrollment,IHE Full-time enrollment,IHE Full-time enrollment as a percent of the population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases - % change,Deaths - % change,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Cumulative cases,Cumulative cases per 100k,Cumulative deaths,Cumulative deaths per 100k,Rapid rise (last 14 days),Number of days of downward case trajectory,Area of Concern Category,Rapid Riser Category,Community Transmission Level - last 7 days,Community Transmission Level - previous 7 days,Viral (RT-PCR) lab test positivity rate - last 7 days (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - last 7 days (may be an underestimate due to delayed reporting),RT-PCR tests per 100k - last 7 days (may be an underestimate due to delayed reporting),Median test latency - last 7 days,% tests resulted in 3 or fewer days - last 7 days,Viral (RT-PCR) lab test positivity rate - absolute change (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - % change (may be an underestimate due to delayed reporting),Testing latency - absolute change,% tests resulted in 3 or fewer days - absolute change,Viral (RT-PCR) lab test positivity rate - previous 7 days (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - previous 7 days (may be an underestimate due to delayed reporting),RT-PCR tests per 100k - previous 7 days (may be an underestimate due to delayed reporting),Median test latency - previous 7 days,% tests resulted in 3 or fewer days - previous 7 days,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days,Suspected COVID-19 admissions - last 7 days,Suspected COVID-19 admissions per 100 inpatient beds - last 7 days,% inpatient beds occupied,% inpatient beds occupied by COVID-19 patient,% staffed adult ICU beds occupied,% staffed adult ICU beds occupied by COVID-19 patient,% ventilators in use,% ventilators in use by COVID-19 patient,Confirmed COVID-19 admissions per 100 inpatient beds - percent increase,Suspected COVID-19 admissions per 100 inpatient beds - percent increase,% inpatient beds occupied - absolute change,% inpatient beds occupied by COVID-19 patient - absolute change,% staffed adult ICU beds occupied - absolute change,% staffed adult ICU beds occupied by COVID-19 patient - absolute change,% ventilators in use - absolute change,% ventilators in use by COVID-19 patient - absolute change,Total # of hospital CCNs,Total inpatient beds among hospitals reporting - last 7 days,Total staffed adult ICU beds among hospitals reporting - last 7 days,Total ventilators among hospitals reporting - last 7 days,% hospital CCNs reporting any utilization data at least once - last 7 days,% hospital CCNs reporting all utilization data  at least once - last 7 days,% hospital CCNs ever reporting utilization data,% hospital CCNs reporting COVID-19 admissions at least once - last 7 days,People with at least 1 dose,People with at least 1 dose as % of total population,People who are fully vaccinated,People who are fully vaccinated as % of total population,People initiating vaccination - last 7 days - ages 12-17,People initiating vaccination as % of population - last 7 days - ages 12-17,People initiating vaccination - last 7 days - ages 18+,People initiating vaccination as % of population - last 7 days - ages 18+,People initiating vaccination - last 7 days - ages 65+,People initiating vaccination as % of population - last 7 days - ages 65+,People initiating vaccination as % of population - absolute change - ages 12-17,People initiating vaccination as % of population - absolute change - ages 18+,People initiating vaccination as % of population - absolute change - ages 65+,People with at least 1 dose - ages 12-17,People with at least 1 dose as % of population - ages 12-17,People who are fully vaccinated - ages 12-17,People who are fully vaccinated as % of population - ages 12-17,People with at least 1 dose - ages 18+,People with at least 1 dose as % of population - ages 18+,People who are fully vaccinated - ages 18+,People who are fully vaccinated as % of population - ages 18+,People with at least 1 dose - ages 65+,People with at least 1 dose as % of population - ages 65+,People who are fully vaccinated - ages 65+,People who are fully vaccinated as % of population - ages 65+,% Uninsured,% In Poverty,% Over Age 65,Average household size,% Non-Hispanic Black,% Hispanic,% Non-Hispanic Native American / Alaskan Native,% Non-Hispanic Asian,SVI score,CCVI score,Forecasted case trajectory
"Ada County, ID",16001,Medium metro,"Boise City, ID",Metropolitan,ID,10,481587,0.643,0.269,0.001,1,13991,0.029,0.002,273,57,3,0.6,0.75,0.5,0.001,156,32,2,0.4,53073,11020,475,99,0,50,ModerateBurden,,Substantial,Moderate,0.024,6229,1293,0,0.99,-0.009,-0.09,0,0,0.033,6853,1423,0,0.99,22,2,7,1,0.62,0.04,0.74,0.12,0.16,0.03,-0.29,0,-0.01,0,-0.04,0.01,-0.02,0,6,1203,109,266,1,0.83,1,1,225089,0.467,200489,0.416,4,0,2168,0.006,182,0.003,0,-0.0027,-0.0012,31,0.001,8,0,225057,0.608,200479,0.542,64673,0.899,61521,0.855,0.08,0.11,0.15,2.6,0.01,0.09,0.01,0.03,0.14,0.02,Likely Decreasing
"Macomb County, MI",26099,Large fringe metro,"Detroit-Warren-Dearborn, MI",Metropolitan,MI,5,873972,0.202,0.088,0.003,0,0,0,0.002,266,30,29,3.3,-0.31,1.23,0.003,384,44,13,1.5,99864,11426,2451,280,0,47,ModerateBurdenResolving,,Moderate,Moderate,0.026,8980,1027,0,0.99,-0.015,-0.23,0,0,0.041,11647,1333,0,0.99,23,2,12,1,0.76,0.03,0.75,0.06,0.35,0.02,-0.28,-0.25,-0.05,-0.02,-0.03,-0.07,-0.06,-0.03,5,1283,158,254,1,1,1,1,395714,0.453,356596,0.408,531,0.008,3534,0.005,430,0.003,-0.003,-0.0034,-0.0023,9643,0.149,7152,0.11,386055,0.558,349442,0.505,121493,0.798,115053,0.756,0.06,0.11,0.17,2.5,0.12,0.03,0,0.04,0.33,0.57,Uncertain
"Kern County, CA",6029,Medium metro,"Bakersfield, CA",Metropolitan,CA,9,900202,1,0.023,0.003,1,8914,0.01,0.002,264,29,9,1,-0.42,0.5,0.004,455,51,6,0.7,110395,12263,1398,155,0,2,ModerateBurden,,Moderate,Substantial,,8777,975,,,,-0.5,,,0.012,17613,1957,,,24,2,117,12,0.78,0.04,0.63,0.05,0.15,0.01,-0.12,0.33,0.01,0.01,-0.03,0.01,0,0,10,966,135,353,1,1,1,1,329346,0.366,269064,0.299,1418,0.016,4678,0.007,407,0.004,-0.004,-0.0027,-0.0013,15178,0.176,8080,0.093,313628,0.489,260871,0.407,77447,0.766,66339,0.656,0.09,0.22,0.11,3.2,0.05,0.55,0.01,0.05,0.97,0.69,Uncertain
"Jefferson Parish, LA",22051,Large fringe metro,"New Orleans-Metairie, LA",Metropolitan,LA,6,432493,0.34,0.093,0.001,0,0,0,0.002,262,61,1,0.2,0.74,0,0.001,151,35,1,0.2,47023,10873,899,208,0,14,ModerateBurden,,Substantial,Moderate,0.029,5447,1259,0,1,0.004,-0.05,0,0,0.025,5750,1330,0,1,42,3,9,1,0.79,0.02,0.63,0.03,0.09,0,-0.15,0.09,-0.01,0,-0.04,0.02,0,0,7,1582,307,691,1,1,1,1,200688,0.464,175149,0.405,680,0.022,3049,0.009,270,0.004,-0.0052,-0.0008,-0.0016,5316,0.175,2329,0.077,195362,0.579,172817,0.513,63031,0.824,59252,0.775,0.12,0.15,0.18,2.6,0.27,0.15,0,0.04,0.61,0.42,Uncertain
"Mobile County, AL",1097,Medium metro,"Mobile, AL",Metropolitan,AL,4,413210,0.962,0.084,0.001,1,14824,0.036,0.002,257,62,7,1.7,1.16,6,0.001,119,29,1,0.2,41808,10118,822,199,0,39,ModerateBurden,,Substantial,Moderate,0.049,2600,629,0,0.98,0.016,-0.21,0,0.01,0.034,3278,793,0,0.97,24,1,0,0,0.81,0.02,0.83,0.05,0.34,0.02,0,,-0.01,0,-0.02,0,0.02,0,6,1608,176,278,1,1,1,1,130629,0.316,109598,0.265,22,0.001,539,0.002,69,0.001,0.0001,-0.0005,-0.0001,1571,0.049,771,0.024,129053,0.407,108825,0.343,49022,0.713,42390,0.617,0.12,0.19,0.17,2.6,0.36,0.03,0.01,0.02,0.75,0.75,Uncertain
"Jefferson County, CO",8059,Large fringe metro,"Denver-Aurora-Lakewood, CO",Metropolitan,CO,8,582881,0.196,0.101,0.002,1,8057,0.014,0.002,253,43,3,0.5,-0.19,-0.67,0.003,314,54,9,1.5,48216,8272,790,136,0,32,ModerateBurden,,Moderate,Substantial,0.013,10930,1875,1,0.99,-0.004,-0.19,0,0,0.017,13456,2309,1,0.99,29,7,12,3,0.62,0.06,0.77,0.16,0.23,0.04,-0.03,-0.68,-0.02,0,0,-0.02,-0.04,-0.02,4,420,50,135,1,1,1,1,268644,0.461,246434,0.423,1793,0.045,4607,0.01,383,0.004,0.0029,-0.0021,-0.001,16930,0.423,9232,0.23,250839,0.534,237001,0.505,32262,0.327,48359,0.489,0.06,0.07,0.17,2.4,0.01,0.16,0.01,0.03,0.06,0.12,Likely Decreasing
"Douglas County, CO",8035,Large fringe metro,"Denver-Aurora-Lakewood, CO",Metropolitan,CO,8,351154,0.118,0.061,0.001,0,0,0,0.002,253,72,1,0.3,-0.15,-0.5,0.002,296,84,2,0.6,29793,8484,241,69,0,36,ModerateBurden,,Substantial,Substantial,0.02,5351,1524,1,1,-0.005,-0.04,0,0,0.025,5600,1595,1,0.99,21,5,0,0,0.56,0.05,0.71,0.17,0.24,0.1,-0.09,-1,0.02,0,-0.02,-0.02,-0.05,0.01,3,449,46,65,1,1,1,1,150811,0.429,141312,0.402,1146,0.033,2636,0.01,207,0.005,-0.0235,-0.0013,0.0006,14187,0.412,7185,0.208,135911,0.517,134023,0.51,12989,0.298,22049,0.506,0.03,0.03,0.12,2.8,0.01,0.09,0,0.05,0.02,0.01,Likely Decreasing
"Stanislaus County, CA",6099,Medium metro,"Modesto, CA",Metropolitan,CA,9,550660,1,0.014,0.002,1,8737,0.016,0.002,253,46,2,0.4,0.44,0,0.001,176,32,2,0.4,63041,11448,1068,194,0,30,ModerateBurden,,Moderate,Moderate,,5773,1048,,,,-0.47,,,0.029,10916,1982,,,41,5,143,16,0.84,0.06,0.66,0.09,0.33,0.03,0.12,0.25,-0.01,0,-0.06,-0.01,-0.02,0,6,905,102,218,1,1,1,1,272234,0.494,167499,0.304,565,0.011,2248,0.006,198,0.003,-0.0094,-0.0034,-0.0017,10400,0.205,4435,0.087,261381,0.65,162968,0.405,73443,0.994,45546,0.616,0.07,0.16,0.13,3.1,0.03,0.48,0.01,0.05,0.87,0.65,Uncertain
"Montgomery County, TX",48339,Large fringe metro,"Houston-The Woodlands-Sugar Land, TX",Metropolitan,TX,6,607391,0.086,0.021,0.002,0,0,0,0.002,248,41,4,0.7,0.32,-0.5,0.002,188,31,8,1.3,54624,8993,593,98,0,31,ModerateBurden,,Moderate,Moderate,0.051,5335,878,1,0.98,-0.001,-0.07,0,-0.01,0.052,5738,945,1,0.99,35,4,35,4,0.87,0.04,0.92,0.06,0.26,0.01,-0.35,0.35,0.01,0,0.01,0,0,-0.01,8,910,94,239,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.1,0.13,2.9,0.05,0.25,0,0.03,0.39,0.49,Likely Decreasing
"New York County, NY",36061,Large central metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,1628706,0.085,0.084,0.005,11,178189,0.109,0.002,248,15,13,0.8,-0.22,0.44,0.003,318,20,9,0.6,137990,8472,4493,276,0,62,ModerateBurden,,Moderate,Moderate,0.005,65791,4039,1,0.99,0,-0.22,0,0,0.005,84679,5199,1,0.99,85,1,231,2,0.73,0.02,0.72,0.04,0.23,0.02,-0.3,-0.13,-0.02,0,0.02,0,-0.01,0,15,10703,1112,2442,1,0.93,1,1,1082524,0.665,920483,0.565,3289,0.048,18318,0.013,1461,0.005,0.0031,-0.0025,-0.001,34690,0.511,18347,0.27,1047732,0.75,902096,0.646,224023,0.811,200706,0.727,0.06,0.17,0.17,2.1,0.12,0.26,0,0.13,0.55,0.32,Uncertain
"Brevard County, FL",12009,Medium metro,"Palm Bay-Melbourne-Titusville, FL",Metropolitan,FL,4,601942,1,0.028,0.002,0,4519,0.008,0.002,248,41,11,1.8,0.38,0,0.001,180,30,11,1.8,43104,7161,914,152,0,35,ModerateBurden,,Moderate,Moderate,0.029,5235,870,,,-0.002,-0.17,,,0.03,6292,1045,,,27,2,5,0,0.71,0.03,0.8,0.08,0.23,0.01,-0.29,4.01,0,0,-0.02,-0.01,0,-0.01,8,1380,164,194,1,1,1,1,300840,0.5,246127,0.409,833,0.021,3981,0.008,535,0.004,0.0011,-0.0062,-0.0022,6651,0.169,3151,0.08,294114,0.597,242971,0.493,124995,0.858,108104,0.742,0.11,0.13,0.24,2.5,0.1,0.11,0,0.03,0.37,0.41,Likely Decreasing
"Suffolk County, NY",36103,Large fringe metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,1476601,0.077,0.076,0.004,2,29422,0.02,0.002,246,17,5,0.3,-0.39,0.25,0.003,405,27,4,0.3,200766,13596,3397,230,0,56,ModerateBurden,,Moderate,Moderate,0.008,37276,2524,1,0.99,-0.002,-0.25,0,0,0.01,49659,3363,1,0.99,50,2,79,3,0.72,0.03,0.57,0.06,0.19,0.02,-0.17,0.27,0,-0.01,0,-0.01,-0.02,-0.01,10,2911,418,619,1,0.9,1,1,837617,0.567,726485,0.492,3099,0.027,12710,0.011,1506,0.006,-0.0155,-0.0048,-0.0018,31036,0.274,15806,0.139,806511,0.691,710666,0.609,225232,0.88,205895,0.804,0.05,0.07,0.17,3,0.07,0.2,0,0.04,0.21,0.28,Likely Decreasing
"Hamilton County, IN",18057,Large fringe metro,"Indianapolis-Carmel-Anderson, IN",Metropolitan,IN,5,338011,0.163,0.05,0.001,0,37,0,0.002,243,72,2,0.6,0.99,0,0.001,122,36,2,0.6,36411,10772,415,123,0,36,ModerateBurden,,Substantial,Moderate,0.031,6339,1875,1,0.96,-0.009,0.66,-1,0.39,0.04,3815,1129,2,0.57,6,1,17,3,0.5,0.02,0.77,0.04,0.06,0,-0.36,-0.35,-0.02,0,0.01,0.01,-0.04,-0.01,6,560,124,92,0.83,0.83,1,0.83,193394,0.572,165656,0.49,1429,0.044,2068,0.008,105,0.002,-0.0117,-0.0028,-0.0011,13141,0.404,5698,0.175,180234,0.727,159954,0.645,40583,0.937,39051,0.902,0.05,0.05,0.13,2.7,0.04,0.04,0,0.06,0.03,0.07,Uncertain
"Travis County, TX",48453,Large central metro,"Austin-Round Rock-Georgetown, TX",Metropolitan,TX,6,1273954,0.572,0.044,0.004,1,54673,0.043,0.002,240,19,5,0.4,0.21,0,0.002,198,16,5,0.4,83962,6591,1028,81,0,45,ModerateBurden,,Moderate,Moderate,0.013,17148,1346,0,1,0,-0.24,0,0,0.014,22510,1767,0,1,56,3,19,1,0.88,0.03,0.86,0.08,0.3,0.02,-0.14,-0.39,-0.01,0,0,0,0.01,0,16,2226,275,539,0.94,0.94,1,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.13,0.1,2.6,0.08,0.34,0,0.07,0.38,0.11,Uncertain
"Collier County, FL",12021,Medium metro,"Naples-Marco Island, FL",Metropolitan,FL,4,384902,1,0.018,0.001,0,1350,0.004,0.002,238,62,7,1.8,0.43,2.5,0.001,167,43,2,0.5,37247,9677,551,143,0,44,ModerateBurden,,Substantial,Moderate,0.045,3511,912,,,0.001,-0.2,,,0.044,4415,1147,,,38,5,0,0,0.87,0.06,0.65,0.13,0.17,0.03,-0.11,,-0.02,0,-0.13,-0.04,0,0,3,783,85,139,1,1,1,1,220741,0.573,182884,0.475,473,0.02,2709,0.008,356,0.003,0.0003,-0.0025,-0.0011,3388,0.145,1409,0.06,217318,0.679,181470,0.567,119045,0.94,104384,0.824,0.17,0.12,0.33,2.6,0.07,0.29,0,0.01,0.46,0.48,Uncertain
"Guilford County, NC",37081,Medium metro,"Greensboro-High Point, NC",Metropolitan,NC,4,537174,0.696,0.051,0.002,3,33992,0.063,0.002,236,44,4,0.7,0.77,0.33,0.001,133,25,3,0.6,48393,9009,715,133,0,41,ModerateBurden,,Moderate,Moderate,0.025,4596,856,1,0.98,-0.006,-0.26,0,0,0.031,6217,1157,1,0.99,41,3,1,0,0.75,0.03,0.79,0.06,0.39,0.03,-0.24,,-0.01,-0.01,-0.01,-0.03,0.02,-0.02,4,1217,130,144,1,1,1,1,243691,0.454,206235,0.384,588,0.014,1756,0.004,201,0.002,-0.0073,-0.0025,-0.0016,10115,0.245,5151,0.125,233221,0.558,201043,0.481,67463,0.809,60526,0.725,0.1,0.16,0.16,2.5,0.34,0.08,0,0.05,0.64,0.66,Likely Decreasing
"Allegheny County, PA",42003,Large central metro,"Pittsburgh, PA",Metropolitan,PA,3,1216045,0.525,0.095,0.004,3,61133,0.05,0.002,235,19,9,0.7,-0.36,-0.44,0.003,365,30,16,1.3,101522,8349,1989,164,0,45,ModerateBurdenResolving,,Moderate,Moderate,0.017,9028,742,1,0.99,-0.012,-0.35,0,0.03,0.029,13936,1146,1,0.96,59,1,237,5,0.83,0.02,0.79,0.05,0.23,0.01,-0.41,0.06,-0.02,0,-0.03,0,-0.01,-0.01,22,4946,581,1157,1,0.95,1,1,747602,0.615,584115,0.48,2749,0.036,14801,0.015,1982,0.008,-0.0132,0.0045,0.0022,25110,0.332,11152,0.147,722416,0.73,572922,0.579,233348,0.992,164413,0.699,0.04,0.12,0.19,2.2,0.13,0.02,0,0.04,0.25,0.11,Likely Decreasing
"Pasco County, FL",12101,Large fringe metro,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan,FL,4,553947,0.173,0.026,0.002,1,9342,0.017,0.002,232,42,21,3.8,0.09,6,0.002,212,38,3,0.5,42986,7760,802,145,0,39,ModerateBurden,,Moderate,Moderate,0.036,5633,1017,,,-0.005,-0.19,,,0.04,6960,1256,,,55,4,21,2,0.75,0.04,0.77,0.05,0.2,0.02,-0.14,0.17,0.01,-0.01,0.01,-0.01,0.02,0,7,1363,180,226,1,1,1,1,247550,0.447,200121,0.361,942,0.024,3358,0.008,509,0.004,0.0004,-0.0025,-0.0021,6373,0.162,2560,0.065,241145,0.546,197551,0.447,104953,0.837,88915,0.709,0.12,0.13,0.23,2.5,0.06,0.17,0,0.03,0.63,0.57,Likely Decreasing
"Gwinnett County, GA",13135,Large fringe metro,"Atlanta-Sandy Springs-Alpharetta, GA",Metropolitan,GA,4,936250,0.156,0.088,0.003,1,8203,0.009,0.002,228,24,11,1.2,-0.26,0.22,0.003,310,33,9,1,102795,10979,1190,127,0,38,ModerateBurden,,Moderate,Moderate,0.018,7974,852,0,0.95,-0.006,-0.19,0,0.01,0.024,9886,1056,0,0.94,21,3,3,0,0.69,0.03,0.64,0.01,0.17,0,-0.28,-0.4,-0.02,-0.01,0.03,-0.05,0,-0.02,2,817,91,149,1,1,1,1,215447,0.23,182741,0.195,4127,0.045,7857,0.011,572,0.006,0.0171,-0.0001,-0.0007,12918,0.141,5507,0.06,202473,0.295,177226,0.258,45854,0.468,39932,0.408,0.17,0.11,0.1,3.1,0.28,0.22,0,0.12,0.43,0.36,Likely Decreasing
"Nassau County, NY",36059,Large fringe metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,1356924,0.071,0.07,0.004,4,39330,0.029,0.002,227,17,4,0.3,-0.23,1,0.002,293,22,2,0.1,183422,13517,3173,234,0,64,ModerateBurden,,Moderate,Moderate,0.007,35035,2582,1,0.99,-0.001,-0.26,0,0,0.008,47033,3466,1,0.99,30,1,11,0,0.7,0.02,0.52,0.06,0.22,0.02,-0.42,-0.25,0,-0.01,-0.01,-0.01,0,0,8,3110,374,456,1,1,1,1,843847,0.622,720995,0.531,3763,0.036,11780,0.011,1418,0.006,-0.0134,-0.0045,-0.0016,38407,0.37,19149,0.184,805334,0.755,701823,0.658,224233,0.909,202576,0.821,0.05,0.06,0.18,3,0.12,0.17,0,0.11,0.24,0.17,Uncertain
"Bernalillo County, NM",35001,Medium metro,"Albuquerque, NM",Metropolitan,NM,6,679121,0.74,0.324,0.002,1,16897,0.025,0.002,223,33,9,1.3,0.51,0.8,0.001,148,22,5,0.7,58631,8633,951,140,0,27,ModerateBurden,,Moderate,Moderate,0.014,9359,1378,1,0.93,-0.006,-0.18,0,-0.02,0.02,11438,1684,1,0.95,34,2,169,8,0.8,0.02,0.88,0.07,0.29,0.03,0.01,0.16,0.02,0,0.01,-0.01,0.06,0,8,2065,218,427,1,0.88,1,1,297187,0.438,275845,0.406,1283,0.025,4039,0.008,394,0.003,-0.0394,-0.0038,-0.0018,19486,0.38,8457,0.165,277684,0.52,267385,0.501,63707,0.554,75330,0.656,0.09,0.17,0.17,2.5,0.03,0.5,0.04,0.03,0.68,0.21,Likely Decreasing
"Manatee County, FL",12081,Medium metro,"North Port-Sarasota-Bradenton, FL",Metropolitan,FL,4,403253,0.482,0.019,0.001,0,0,0,0.002,222,55,2,0.5,0.33,0,0.001,167,41,2,0.5,40015,9923,689,171,0,41,ModerateBurden,,Substantial,Moderate,0.038,5382,1335,,,-0.011,-0.09,,,0.049,5943,1474,,,13,2,22,3,0.78,0.03,0.66,0.05,0.18,0.03,-0.34,-0.23,-0.03,-0.02,-0.01,-0.01,-0.03,0,3,715,84,108,1,1,1,1,196961,0.488,160602,0.398,538,0.021,2250,0.007,374,0.003,0.0034,-0.0031,-0.0009,3382,0.131,1292,0.05,193504,0.585,159305,0.482,95312,0.842,81568,0.721,0.13,0.12,0.28,2.6,0.09,0.17,0,0.02,0.52,0.39,Uncertain
"St. Lucie County, FL",12111,Medium metro,"Port St. Lucie, FL",Metropolitan,FL,4,328297,0.671,0.015,0.001,0,0,0,0.002,221,67,3,0.9,0.34,-0.25,0.001,165,50,4,1.2,27599,8407,657,200,0,34,ModerateBurden,,Substantial,Substantial,0.058,4665,1421,,,0.01,-0.16,,,0.048,5540,1687,,,24,4,14,2,0.79,0.03,0.98,0.08,0.21,0.01,-0.14,-0.18,-0.03,0,-0.02,-0.02,0,-0.01,2,613,65,122,1,1,1,1,145615,0.444,115185,0.351,545,0.024,2547,0.01,357,0.004,0.0032,-0.0026,-0.0018,3146,0.139,1173,0.052,142442,0.539,114010,0.432,65523,0.81,55678,0.688,0.14,0.15,0.25,2.7,0.2,0.2,0,0.02,0.72,0.72,Likely Decreasing
"Seminole County, FL",12117,Large fringe metro,"Orlando-Kissimmee-Sanford, FL",Metropolitan,FL,4,471826,0.181,0.022,0.001,0,0,0,0.002,221,47,4,0.8,0.18,0.33,0.002,187,40,3,0.6,35464,7516,516,109,0,40,ModerateBurden,,Moderate,Moderate,0.04,4711,998,,,-0.003,-0.18,,,0.043,5762,1221,,,21,8,5,2,0.71,0.06,0.86,0.21,0.27,0.08,0.5,0.25,0.02,0,-0.02,-0.02,-0.05,-0.02,2,253,38,55,1,1,1,1,217678,0.461,182222,0.386,884,0.025,3438,0.009,289,0.004,-0.0176,-0.0024,-0.002,10108,0.286,4397,0.124,207251,0.555,177795,0.476,59149,0.784,53811,0.714,0.1,0.11,0.16,2.7,0.11,0.22,0,0.05,0.18,0.6,Likely Decreasing
"Tulsa County, OK",40143,Medium metro,"Tulsa, OK",Metropolitan,OK,6,651552,0.652,0.165,0.002,0,7104,0.011,0.002,220,34,3,0.5,-0.15,-0.94,0.002,258,40,48,7.4,75371,11568,1112,171,0,38,ModerateBurden,,Moderate,Moderate,0.057,2967,455,1,0.99,-0.014,-0.21,0,-0.01,0.071,3756,576,1,1,41,2,15,1,0.74,0.02,0.85,0.07,0.39,0.04,0.11,0.37,0.02,0,0,0.02,-0.02,0.02,13,2296,273,326,0.92,0.92,1,0.92,289901,0.445,238664,0.366,1048,0.02,2152,0.004,163,0.002,0.0037,-0.0012,-0.0007,8374,0.156,3942,0.073,281513,0.577,234720,0.481,84519,0.876,74552,0.773,0.14,0.15,0.15,2.5,0.1,0.13,0.06,0.04,0.62,0.35,Uncertain
"Solano County, CA",6095,Medium metro,"Vallejo, CA",Metropolitan,CA,9,447643,1,0.011,0.001,0,975,0.002,0.002,218,49,2,0.4,0.98,0,0.001,110,25,2,0.4,33511,7486,258,58,0,34,ModerateBurden,,Moderate,Moderate,,6162,1377,,,,-0.35,,,0.02,9430,2107,,,20,4,20,4,0.8,0.03,0.69,0.07,0.17,0.03,-0.02,0.14,0.01,0,0.02,0.02,0.03,0,4,567,63,113,1,1,1,1,242911,0.543,184799,0.413,852,0.026,3621,0.01,391,0.005,-0.0138,-0.0027,-0.0006,11535,0.349,4861,0.147,230770,0.661,179855,0.515,62719,0.857,51230,0.7,0.06,0.1,0.16,2.9,0.14,0.27,0,0.15,0.59,0.3,Uncertain
"Alameda County, CA",6001,Large central metro,"San Francisco-Oakland-Berkeley, CA",Metropolitan,CA,9,1671329,0.353,0.042,0.005,2,53244,0.032,0.002,218,13,22,1.3,-0.29,0.57,0.003,309,18,14,0.8,89147,5334,1715,103,0,27,ModerateBurden,,Moderate,Moderate,,25705,1538,,,,-0.41,,,0.007,43709,2615,,,22,1,103,4,0.57,0.01,0.59,0.03,0.25,0.02,-0.33,-0.15,-0.02,0,0,-0.01,-0.01,0,13,2617,245,466,1,1,1,1,1111108,0.665,941967,0.564,5465,0.049,12553,0.009,976,0.004,-0.0188,-0.0026,-0.0007,64282,0.574,32432,0.289,1043097,0.784,908693,0.683,215879,0.904,193783,0.812,0.05,0.11,0.14,2.8,0.1,0.22,0,0.32,0.47,0.24,Uncertain
"Clackamas County, OR",41005,Large fringe metro,"Portland-Vancouver-Hillsboro, OR-WA",Metropolitan,OR,10,418187,0.168,0.099,0.001,0,0,0,0.002,215,51,4,1,-0.31,-0.2,0.003,312,75,5,1.2,18560,4438,227,54,0,24,ModerateBurden,,Substantial,Substantial,0.044,4633,1108,1,0.96,-0.011,-0.26,0,0.01,0.055,6274,1500,1,0.95,17,4,8,2,0.68,0.04,0.79,0.16,0.16,0.09,-0.25,-0.1,0,-0.01,0.08,0.01,0,0.01,3,417,36,59,1,1,1,1,226802,0.542,193507,0.463,1070,0.033,3561,0.011,362,0.005,-0.0171,-0.0054,-0.0026,13762,0.43,5295,0.166,212396,0.645,188142,0.571,61649,0.786,58738,0.749,0.06,0.08,0.19,2.6,0.01,0.09,0.01,0.05,0.19,0.09,Uncertain
"Kootenai County, ID",16055,Small metro,"Coeur d'Alene, ID",Metropolitan,ID,10,165697,1,0.093,0.001,0,0,0,0.002,214,129,0,0,1.02,,0.001,106,64,0,0,18768,11327,210,127,0,8,EmergingHotspot,,High,Substantial,0.09,1521,918,0,0.99,0.012,-0.21,0,0,0.077,1924,1161,0,0.99,23,6,7,2,0.68,0.06,0.77,0.33,0.23,0.04,0,0.75,-0.04,0.01,-0.04,0.09,0.04,0.01,3,416,38,85,1,1,1,1,57939,0.35,49721,0.3,3,0,606,0.005,96,0.003,-0.0005,-0.0023,-0.0028,35,0.003,10,0.001,57895,0.452,49704,0.388,24727,0.768,22044,0.685,0.1,0.12,0.19,2.5,0,0.05,0.01,0.01,0.23,0.04,Likely Decreasing
"Unallocated, OK",40000,,,,OK,6,,,,,,,,0.002,213,,0,,-1.41,,-0.004,-517,,0,,704,,0,,0,,,,,,0.059,24,,,,-0.101,-0.17,,,0.16,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119449,,92465,,226,,955,,136,,,,,1565,,741,,117846,,91709,,31411,,24278,,,,,,,,,,,,
